,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24324,3,Destroyer Core,169,163,143.65,507,0.001405152225,0.2,,,24341,15,Large Bone,,,,,,,,,,,,,,,,,,,,
,24319,2,Glacial Core,50,43,42.5,100,0.0009367681499,0.0,,,24288,17,Large Scale,,,,,,,,,,,,,,,,,,,,
,24340,1,Corrupted Lodestone,6899,5859,5864.15,6899,0.0004683840749,2.7,,,24356,10,Large Fang,,,,,,,,,,,,,,,,,,,,
,24325,1,Destroyer Lodestone,7058,6280,5999.3,7058,0.0004683840749,2.8,,,24282,13,Potent Venom Sac,,,,,,,,,,,,,,,,,,,,
,24320,1,Glacial Lodestone,3694,3358,3139.9,3694,0.0004683840749,1.5,,,24299,15,Intricate Totem,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24300,3,Elaborate Totem,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24289,5,Armored Scale,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24309,2,Onyx Core,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24350,24,Large Claw,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,19745,4,Gossamer Scrap,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24329,2,Crystal Core,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24358,2,Ancient Bone,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24294,12,Vial of Potent Blood,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,19732,9,Hardened Leather Section,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24295,4,Vial of Powerful Blood,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24277,4,Pile of Crystalline Dust,,,,,,,,,,,,,,,,,,,,
,,0, , , , , ,0,0,,,24334,1,Pile of Vile Essence,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,785,24282,39,Potent Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19748,4,Silk Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19732,27,Hardened Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24289,6,Armored Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19729,135,Thick Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24294,42,Vial of Potent Blood,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24350,50,Large Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19745,23,Gossamer Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24295,9,Vial of Powerful Blood,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24309,3,Onyx Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24356,38,Large Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24276,46,Pile of Incandescent Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24341,36,Large Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24299,41,Intricate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24300,6,Elaborate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24334,1,Pile of Vile Essence,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24288,42,Large Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24283,11,Powerful Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24351,7,Vicious Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24277,5,Pile of Crystalline Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24358,12,Ancient Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24357,4,Vicious Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24314,2,Molten Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24304,2,Charged Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24329,3,Crystal Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24324,1,Destroyer Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24319,1,Glacial Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24340,1,Corrupted Lodestone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,250,24294,21,Vial of Potent Blood,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19729,85,Thick Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19748,104,Silk Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24299,10,Intricate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24341,19,Large Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24356,14,Large Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24276,13,Pile of Incandescent Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24288,12,Large Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24357,1,Vicious Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24350,15,Large Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24282,16,Potent Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24325,1,Destroyer Lodestone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24351,2,Vicious Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24283,1,Powerful Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24277,1,Pile of Crystalline Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19732,7,Hardened Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24358,2,Ancient Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19745,3,Gossamer Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24329,1,Crystal Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24309,1,Onyx Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24300,1,Elaborate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24289,1,Armored Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,750,19729,184,Thick Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24341,45,Large Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24277,8,Pile of Crystalline Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19748,46,Silk Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24334,2,Pile of Vile Essence,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24289,2,Armored Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24288,41,Large Scale,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19732,27,Hardened Leather Section,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24294,50,Vial of Potent Blood,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24299,45,Intricate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24304,2,Charged Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24283,6,Powerful Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24357,7,Vicious Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24276,41,Pile of Incandescent Dust,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24356,38,Large Fang,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,19745,22,Gossamer Scrap,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24314,1,Molten Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24282,59,Potent Venom Sac,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24350,39,Large Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24300,8,Elaborate Totem,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24358,8,Ancient Bone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24295,7,Vial of Powerful Blood,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24351,4,Vicious Claw,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24339,3,Corrupted Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24329,2,Crystal Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24319,1,Glacial Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24324,2,Destroyer Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24320,1,Glacial Lodestone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,24309,2,Onyx Core,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
